Label: 0; Proption: 0.722649
Iteration 1 --> llk: 10966; par=(44.1452, 1; )
K=1; Likelihood=10965.961; par=(44.145176, 1; )
Iteration 1 --> llk: 11453.712; par=(52.352314, 0.52899055; 37.536325, 0.47100945; )
Iteration 2 --> llk: 20382.334; par=(661.94104, 0.57812263; 19.370694, 0.42187737; )
Iteration 3 --> llk: 28494.212; par=(7334.63, 0.90847189; 4.0627389, 0.091528109; )
Iteration 4 --> llk: 28811.31; par=(10888.656, 0.91164776; 3.9147945, 0.088352243; )
Iteration 5 --> llk: 28855.018; par=(12338.267, 0.90186813; 4.3460726, 0.098131871; )
Iteration 6 --> llk: 28863.081; par=(12999.594, 0.89711194; 4.5558909, 0.10288806; )
Iteration 7 --> llk: 28864.546; par=(13289.744, 0.89498935; 4.6495364, 0.10501065; )
Iteration 8 --> llk: 28864.805; par=(13413.203, 0.8940775; 4.6897672, 0.1059225; )
Iteration 9 --> llk: 28864.85; par=(13465.013, 0.893693; 4.7067317, 0.106307; )
Iteration 10 --> llk: 28864.858; par=(13486.63, 0.89353223; 4.7138253, 0.10646777; )
Iteration 11 --> llk: 28864.859; par=(13495.629, 0.89346525; 4.7167806, 0.10653475; )
Iteration 12 --> llk: 28864.859; par=(13499.37, 0.89343738; 4.7180101, 0.10656262; )
Iteration 13 --> llk: 28864.859; par=(13500.926, 0.8934258; 4.7185212, 0.1065742; )
Iteration 14 --> llk: 28864.859; par=(13501.572, 0.89342098; 4.7187336, 0.10657902; )
Iteration 15 --> llk: 28864.859; par=(13501.84, 0.89341898; 4.7188219, 0.10658102; )
Iteration 16 --> llk: 28864.859; par=(13501.952, 0.89341815; 4.7188585, 0.10658185; )
Iteration 17 --> llk: 28864.859; par=(13501.998, 0.89341781; 4.7188738, 0.10658219; )
Iteration 18 --> llk: 28864.859; par=(13502.018, 0.89341766; 4.7188801, 0.10658234; )
Iteration 19 --> llk: 28864.859; par=(13502.026, 0.8934176; 4.7188827, 0.1065824; )
Iteration 20 --> llk: 28864.859; par=(13502.029, 0.89341758; 4.7188838, 0.10658242; )
Iteration 21 --> llk: 28864.859; par=(13502.03, 0.89341757; 4.7188843, 0.10658243; )
Iteration 22 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188845, 0.10658244; )
Iteration 23 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 24 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 25 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 26 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 27 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 28 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 29 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 1354 --> llk: 29621.873; par=(3.106916, 0.01374602; 27360.768, 0.67955159; 832.09886, 0.055809251; 3.1266849, 0.056588754; 5160.5479, 0.19430438; )
Iteration 1355 --> llk: 29621.873; par=(3.1069378, 0.01374602; 27360.768, 0.67955159; 832.09886, 0.055809251; 3.1266795, 0.056588755; 5160.5479, 0.19430438; )
Iteration 1356 --> llk: 29621.873; par=(3.1069596, 0.01374602; 27360.768, 0.67955159; 832.09886, 0.055809251; 3.1266742, 0.056588755; 5160.5479, 0.19430438; )
Iteration 1357 --> llk: 29621.873; par=(3.1069814, 0.01374602; 27360.768, 0.67955159; 832.09885, 0.05580925; 3.1266688, 0.056588755; 5160.5479, 0.19430438; )
Iteration 1358 --> llk: 29621.873; par=(3.1070031, 0.01374602; 27360.768, 0.67955159; 832.09885, 0.05580925; 3.1266635, 0.056588755; 5160.5479, 0.19430438; )
Iteration 1359 --> llk: 29621.873; par=(3.1070248, 0.01374602; 27360.768, 0.67955159; 832.09885, 0.05580925; 3.1266582, 0.056588755; 5160.5479, 0.19430438; )
Iteration 1360 --> llk: 29621.873; par=(3.1070464, 0.013746019; 27360.768, 0.67955159; 832.09884, 0.05580925; 3.1266528, 0.056588755; 5160.5479, 0.19430438; )
Iteration 1361 --> llk: 29621.873; par=(3.107068, 0.013746019; 27360.768, 0.67955159; 832.09884, 0.05580925; 3.1266475, 0.056588755; 5160.5478, 0.19430438; )
Iteration 1362 --> llk: 29621.873; par=(3.1070895, 0.013746019; 27360.768, 0.67955159; 832.09884, 0.05580925; 3.1266422, 0.056588755; 5160.5478, 0.19430438; )
Iteration 1363 --> llk: 29621.873; par=(3.1071111, 0.013746019; 27360.768, 0.67955159; 832.09883, 0.05580925; 3.1266369, 0.056588755; 5160.5478, 0.19430438; )
Iteration 1364 --> llk: 29621.873; par=(3.1071325, 0.013746019; 27360.768, 0.67955159; 832.09883, 0.055809249; 3.1266316, 0.056588756; 5160.5478, 0.19430438; )
Iteration 1365 --> llk: 29621.873; par=(3.107154, 0.013746019; 27360.768, 0.67955159; 832.09883, 0.055809249; 3.1266264, 0.056588756; 5160.5478, 0.19430438; )
Iteration 1366 --> llk: 29621.873; par=(3.1071754, 0.013746019; 27360.768, 0.67955159; 832.09882, 0.055809249; 3.1266211, 0.056588756; 5160.5478, 0.19430438; )
Iteration 1367 --> llk: 29621.873; par=(3.1071968, 0.013746018; 27360.767, 0.67955159; 832.09882, 0.055809249; 3.1266158, 0.056588756; 5160.5478, 0.19430438; )
Iteration 1368 --> llk: 29621.873; par=(3.1072181, 0.013746018; 27360.767, 0.67955159; 832.09882, 0.055809249; 3.1266106, 0.056588756; 5160.5478, 0.19430438; )
Iteration 1369 --> llk: 29621.873; par=(3.1072394, 0.013746018; 27360.767, 0.67955159; 832.09881, 0.055809249; 3.1266053, 0.056588756; 5160.5478, 0.19430438; )
Iteration 1370 --> llk: 29621.873; par=(3.1072606, 0.013746018; 27360.767, 0.67955159; 832.09881, 0.055809249; 3.1266001, 0.056588756; 5160.5478, 0.19430438; )
Iteration 1371 --> llk: 29621.873; par=(3.1072818, 0.013746018; 27360.767, 0.6795516; 832.09881, 0.055809248; 3.1265949, 0.056588756; 5160.5477, 0.19430438; )
Iteration 1372 --> llk: 29621.873; par=(3.107303, 0.013746018; 27360.767, 0.6795516; 832.09881, 0.055809248; 3.1265897, 0.056588756; 5160.5477, 0.19430438; )
Iteration 1373 --> llk: 29621.873; par=(3.1073242, 0.013746018; 27360.767, 0.6795516; 832.0988, 0.055809248; 3.1265845, 0.056588756; 5160.5477, 0.19430438; )
Iteration 1374 --> llk: 29621.873; par=(3.1073453, 0.013746017; 27360.767, 0.6795516; 832.0988, 0.055809248; 3.1265793, 0.056588757; 5160.5477, 0.19430438; )
Iteration 1375 --> llk: 29621.873; par=(3.1073663, 0.013746017; 27360.767, 0.6795516; 832.0988, 0.055809248; 3.1265741, 0.056588757; 5160.5477, 0.19430438; )
Iteration 1376 --> llk: 29621.873; par=(3.1073874, 0.013746017; 27360.767, 0.6795516; 832.09879, 0.055809248; 3.1265689, 0.056588757; 5160.5477, 0.19430438; )
Iteration 1377 --> llk: 29621.873; par=(3.1074084, 0.013746017; 27360.767, 0.6795516; 832.09879, 0.055809248; 3.1265638, 0.056588757; 5160.5477, 0.19430438; )
Iteration 1378 --> llk: 29621.873; par=(3.1074293, 0.013746017; 27360.767, 0.6795516; 832.09879, 0.055809248; 3.1265586, 0.056588757; 5160.5477, 0.19430438; )
Iteration 1379 --> llk: 29621.873; par=(3.1074503, 0.013746017; 27360.767, 0.6795516; 832.09878, 0.055809247; 3.1265535, 0.056588757; 5160.5477, 0.19430438; )
Iteration 1380 --> llk: 29621.873; par=(3.1074711, 0.013746017; 27360.767, 0.6795516; 832.09878, 0.055809247; 3.1265483, 0.056588757; 5160.5477, 0.19430438; )
Iteration 1381 --> llk: 29621.873; par=(3.107492, 0.013746016; 27360.767, 0.6795516; 832.09878, 0.055809247; 3.1265432, 0.056588757; 5160.5476, 0.19430438; )
Iteration 1382 --> llk: 29621.873; par=(3.1075128, 0.013746016; 27360.767, 0.6795516; 832.09878, 0.055809247; 3.1265381, 0.056588757; 5160.5476, 0.19430438; )
Iteration 1383 --> llk: 29621.873; par=(3.1075336, 0.013746016; 27360.767, 0.6795516; 832.09877, 0.055809247; 3.126533, 0.056588758; 5160.5476, 0.19430438; )
Iteration 1384 --> llk: 29621.873; par=(3.1075543, 0.013746016; 27360.767, 0.6795516; 832.09877, 0.055809247; 3.1265279, 0.056588758; 5160.5476, 0.19430438; )
Iteration 1385 --> llk: 29621.873; par=(3.107575, 0.013746016; 27360.767, 0.6795516; 832.09877, 0.055809247; 3.1265228, 0.056588758; 5160.5476, 0.19430438; )
Iteration 1386 --> llk: 29621.873; par=(3.1075957, 0.013746016; 27360.767, 0.6795516; 832.09876, 0.055809246; 3.1265177, 0.056588758; 5160.5476, 0.19430438; )
Iteration 1387 --> llk: 29621.873; par=(3.1076163, 0.013746016; 27360.767, 0.6795516; 832.09876, 0.055809246; 3.1265126, 0.056588758; 5160.5476, 0.19430438; )
Iteration 1388 --> llk: 29621.873; par=(3.1076369, 0.013746016; 27360.767, 0.6795516; 832.09876, 0.055809246; 3.1265075, 0.056588758; 5160.5476, 0.19430438; )
Iteration 1389 --> llk: 29621.873; par=(3.1076575, 0.013746015; 27360.767, 0.6795516; 832.09875, 0.055809246; 3.1265025, 0.056588758; 5160.5476, 0.19430438; )
Iteration 1390 --> llk: 29621.873; par=(3.107678, 0.013746015; 27360.767, 0.6795516; 832.09875, 0.055809246; 3.1264974, 0.056588758; 5160.5476, 0.19430438; )
Iteration 1391 --> llk: 29621.873; par=(3.1076985, 0.013746015; 27360.767, 0.6795516; 832.09875, 0.055809246; 3.1264924, 0.056588758; 5160.5476, 0.19430438; )
Iteration 1392 --> llk: 29621.873; par=(3.107719, 0.013746015; 27360.767, 0.6795516; 832.09875, 0.055809246; 3.1264874, 0.056588758; 5160.5475, 0.19430438; )
Iteration 1393 --> llk: 29621.873; par=(3.1077394, 0.013746015; 27360.767, 0.6795516; 832.09874, 0.055809246; 3.1264823, 0.056588759; 5160.5475, 0.19430438; )
Iteration 1394 --> llk: 29621.873; par=(3.1077598, 0.013746015; 27360.767, 0.6795516; 832.09874, 0.055809245; 3.1264773, 0.056588759; 5160.5475, 0.19430438; )
Iteration 1395 --> llk: 29621.873; par=(3.1077801, 0.013746015; 27360.767, 0.6795516; 832.09874, 0.055809245; 3.1264723, 0.056588759; 5160.5475, 0.19430438; )
Iteration 1396 --> llk: 29621.873; par=(3.1078004, 0.013746014; 27360.767, 0.6795516; 832.09873, 0.055809245; 3.1264673, 0.056588759; 5160.5475, 0.19430438; )
Iteration 1397 --> llk: 29621.873; par=(3.1078207, 0.013746014; 27360.767, 0.6795516; 832.09873, 0.055809245; 3.1264623, 0.056588759; 5160.5475, 0.19430438; )
Iteration 1398 --> llk: 29621.873; par=(3.1078409, 0.013746014; 27360.767, 0.6795516; 832.09873, 0.055809245; 3.1264574, 0.056588759; 5160.5475, 0.19430438; )
Iteration 1399 --> llk: 29621.873; par=(3.1078612, 0.013746014; 27360.767, 0.6795516; 832.09873, 0.055809245; 3.1264524, 0.056588759; 5160.5475, 0.19430438; )
Iteration 1400 --> llk: 29621.873; par=(3.1078813, 0.013746014; 27360.767, 0.6795516; 832.09872, 0.055809245; 3.1264474, 0.056588759; 5160.5475, 0.19430438; )
Iteration 1401 --> llk: 29621.873; par=(3.1079015, 0.013746014; 27360.767, 0.6795516; 832.09872, 0.055809245; 3.1264425, 0.056588759; 5160.5475, 0.19430438; )
Iteration 1402 --> llk: 29621.873; par=(3.1079216, 0.013746014; 27360.767, 0.6795516; 832.09872, 0.055809244; 3.1264375, 0.056588759; 5160.5475, 0.19430438; )
Iteration 1403 --> llk: 29621.873; par=(3.1079416, 0.013746014; 27360.767, 0.6795516; 832.09871, 0.055809244; 3.1264326, 0.056588759; 5160.5474, 0.19430438; )
Iteration 1404 --> llk: 29621.873; par=(3.1079617, 0.013746013; 27360.767, 0.6795516; 832.09871, 0.055809244; 3.1264277, 0.05658876; 5160.5474, 0.19430438; )
Iteration 1405 --> llk: 29621.873; par=(3.1079817, 0.013746013; 27360.767, 0.6795516; 832.09871, 0.055809244; 3.1264228, 0.05658876; 5160.5474, 0.19430438; )
Iteration 1406 --> llk: 29621.873; par=(3.1080016, 0.013746013; 27360.767, 0.6795516; 832.09871, 0.055809244; 3.1264179, 0.05658876; 5160.5474, 0.19430438; )
Iteration 1407 --> llk: 29621.873; par=(3.1080216, 0.013746013; 27360.767, 0.6795516; 832.0987, 0.055809244; 3.1264129, 0.05658876; 5160.5474, 0.19430438; )
Iteration 1408 --> llk: 29621.873; par=(3.1080415, 0.013746013; 27360.767, 0.6795516; 832.0987, 0.055809244; 3.1264081, 0.05658876; 5160.5474, 0.19430438; )
Iteration 1409 --> llk: 29621.873; par=(3.1080613, 0.013746013; 27360.767, 0.6795516; 832.0987, 0.055809244; 3.1264032, 0.05658876; 5160.5474, 0.19430438; )
Iteration 1410 --> llk: 29621.873; par=(3.1080812, 0.013746013; 27360.767, 0.6795516; 832.0987, 0.055809243; 3.1263983, 0.05658876; 5160.5474, 0.19430438; )
Iteration 1411 --> llk: 29621.873; par=(3.108101, 0.013746013; 27360.767, 0.6795516; 832.09869, 0.055809243; 3.1263934, 0.05658876; 5160.5474, 0.19430438; )
Iteration 1412 --> llk: 29621.873; par=(3.1081207, 0.013746012; 27360.767, 0.6795516; 832.09869, 0.055809243; 3.1263886, 0.05658876; 5160.5474, 0.19430438; )
Iteration 1413 --> llk: 29621.873; par=(3.1081405, 0.013746012; 27360.767, 0.6795516; 832.09869, 0.055809243; 3.1263837, 0.05658876; 5160.5474, 0.19430438; )
Iteration 1414 --> llk: 29621.873; par=(3.1081601, 0.013746012; 27360.767, 0.6795516; 832.09868, 0.055809243; 3.1263789, 0.056588761; 5160.5473, 0.19430438; )
Iteration 1415 --> llk: 29621.873; par=(3.1081798, 0.013746012; 27360.767, 0.6795516; 832.09868, 0.055809243; 3.126374, 0.056588761; 5160.5473, 0.19430438; )
Iteration 1416 --> llk: 29621.873; par=(3.1081994, 0.013746012; 27360.767, 0.6795516; 832.09868, 0.055809243; 3.1263692, 0.056588761; 5160.5473, 0.19430438; )
Iteration 1417 --> llk: 29621.873; par=(3.108219, 0.013746012; 27360.767, 0.6795516; 832.09868, 0.055809243; 3.1263644, 0.056588761; 5160.5473, 0.19430438; )
Iteration 1418 --> llk: 29621.873; par=(3.1082386, 0.013746012; 27360.767, 0.6795516; 832.09867, 0.055809242; 3.1263596, 0.056588761; 5160.5473, 0.19430438; )
Iteration 1419 --> llk: 29621.873; par=(3.1082581, 0.013746012; 27360.767, 0.6795516; 832.09867, 0.055809242; 3.1263548, 0.056588761; 5160.5473, 0.19430438; )
Iteration 1420 --> llk: 29621.873; par=(3.1082776, 0.013746011; 27360.767, 0.6795516; 832.09867, 0.055809242; 3.12635, 0.056588761; 5160.5473, 0.19430438; )
Iteration 1421 --> llk: 29621.873; par=(3.1082971, 0.013746011; 27360.767, 0.67955161; 832.09867, 0.055809242; 3.1263452, 0.056588761; 5160.5473, 0.19430438; )
Iteration 1422 --> llk: 29621.873; par=(3.1083165, 0.013746011; 27360.767, 0.67955161; 832.09866, 0.055809242; 3.1263404, 0.056588761; 5160.5473, 0.19430438; )
Iteration 1423 --> llk: 29621.873; par=(3.1083359, 0.013746011; 27360.767, 0.67955161; 832.09866, 0.055809242; 3.1263357, 0.056588761; 5160.5473, 0.19430438; )
Iteration 1424 --> llk: 29621.873; par=(3.1083553, 0.013746011; 27360.767, 0.67955161; 832.09866, 0.055809242; 3.1263309, 0.056588761; 5160.5473, 0.19430438; )
Iteration 1425 --> llk: 29621.873; par=(3.1083746, 0.013746011; 27360.767, 0.67955161; 832.09866, 0.055809242; 3.1263262, 0.056588762; 5160.5473, 0.19430438; )
Iteration 1426 --> llk: 29621.873; par=(3.1083939, 0.013746011; 27360.767, 0.67955161; 832.09865, 0.055809242; 3.1263214, 0.056588762; 5160.5472, 0.19430438; )
Iteration 1427 --> llk: 29621.873; par=(3.1084131, 0.013746011; 27360.767, 0.67955161; 832.09865, 0.055809241; 3.1263167, 0.056588762; 5160.5472, 0.19430438; )
Iteration 1428 --> llk: 29621.873; par=(3.1084324, 0.01374601; 27360.767, 0.67955161; 832.09865, 0.055809241; 3.126312, 0.056588762; 5160.5472, 0.19430438; )
Iteration 1429 --> llk: 29621.873; par=(3.1084516, 0.01374601; 27360.767, 0.67955161; 832.09865, 0.055809241; 3.1263072, 0.056588762; 5160.5472, 0.19430438; )
Iteration 1430 --> llk: 29621.873; par=(3.1084707, 0.01374601; 27360.767, 0.67955161; 832.09864, 0.055809241; 3.1263025, 0.056588762; 5160.5472, 0.19430438; )
Iteration 1431 --> llk: 29621.873; par=(3.1084899, 0.01374601; 27360.767, 0.67955161; 832.09864, 0.055809241; 3.1262978, 0.056588762; 5160.5472, 0.19430438; )
Iteration 1432 --> llk: 29621.873; par=(3.108509, 0.01374601; 27360.767, 0.67955161; 832.09864, 0.055809241; 3.1262931, 0.056588762; 5160.5472, 0.19430438; )
Iteration 1433 --> llk: 29621.873; par=(3.108528, 0.01374601; 27360.767, 0.67955161; 832.09864, 0.055809241; 3.1262884, 0.056588762; 5160.5472, 0.19430438; )
Iteration 1434 --> llk: 29621.873; par=(3.1085471, 0.01374601; 27360.767, 0.67955161; 832.09863, 0.055809241; 3.1262838, 0.056588762; 5160.5472, 0.19430438; )
Iteration 1435 --> llk: 29621.873; par=(3.1085661, 0.01374601; 27360.767, 0.67955161; 832.09863, 0.05580924; 3.1262791, 0.056588762; 5160.5472, 0.19430438; )
Iteration 1436 --> llk: 29621.873; par=(3.1085851, 0.01374601; 27360.767, 0.67955161; 832.09863, 0.05580924; 3.1262744, 0.056588762; 5160.5472, 0.19430438; )
Iteration 1437 --> llk: 29621.873; par=(3.108604, 0.013746009; 27360.767, 0.67955161; 832.09863, 0.05580924; 3.1262698, 0.056588763; 5160.5472, 0.19430438; )
Iteration 1438 --> llk: 29621.873; par=(3.1086229, 0.013746009; 27360.767, 0.67955161; 832.09862, 0.05580924; 3.1262651, 0.056588763; 5160.5471, 0.19430438; )
Iteration 1439 --> llk: 29621.873; par=(3.1086418, 0.013746009; 27360.767, 0.67955161; 832.09862, 0.05580924; 3.1262605, 0.056588763; 5160.5471, 0.19430438; )
Iteration 1440 --> llk: 29621.873; par=(3.1086606, 0.013746009; 27360.767, 0.67955161; 832.09862, 0.05580924; 3.1262559, 0.056588763; 5160.5471, 0.19430438; )
Iteration 1441 --> llk: 29621.873; par=(3.1086794, 0.013746009; 27360.767, 0.67955161; 832.09862, 0.05580924; 3.1262512, 0.056588763; 5160.5471, 0.19430438; )
Iteration 1442 --> llk: 29621.873; par=(3.1086982, 0.013746009; 27360.767, 0.67955161; 832.09861, 0.05580924; 3.1262466, 0.056588763; 5160.5471, 0.19430438; )
Iteration 1443 --> llk: 29621.873; par=(3.108717, 0.013746009; 27360.767, 0.67955161; 832.09861, 0.05580924; 3.126242, 0.056588763; 5160.5471, 0.19430438; )
Iteration 1444 --> llk: 29621.873; par=(3.1087357, 0.013746009; 27360.767, 0.67955161; 832.09861, 0.055809239; 3.1262374, 0.056588763; 5160.5471, 0.19430438; )
Iteration 1445 --> llk: 29621.873; par=(3.1087544, 0.013746008; 27360.767, 0.67955161; 832.09861, 0.055809239; 3.1262328, 0.056588763; 5160.5471, 0.19430438; )
Iteration 1446 --> llk: 29621.873; par=(3.108773, 0.013746008; 27360.767, 0.67955161; 832.0986, 0.055809239; 3.1262282, 0.056588763; 5160.5471, 0.19430438; )
Iteration 1447 --> llk: 29621.873; par=(3.1087917, 0.013746008; 27360.767, 0.67955161; 832.0986, 0.055809239; 3.1262237, 0.056588763; 5160.5471, 0.19430438; )
Iteration 1448 --> llk: 29621.873; par=(3.1088102, 0.013746008; 27360.767, 0.67955161; 832.0986, 0.055809239; 3.1262191, 0.056588764; 5160.5471, 0.19430438; )
Iteration 1449 --> llk: 29621.873; par=(3.1088288, 0.013746008; 27360.767, 0.67955161; 832.0986, 0.055809239; 3.1262145, 0.056588764; 5160.5471, 0.19430438; )
Iteration 1450 --> llk: 29621.873; par=(3.1088473, 0.013746008; 27360.767, 0.67955161; 832.09859, 0.055809239; 3.12621, 0.056588764; 5160.5471, 0.19430438; )
Iteration 1451 --> llk: 29621.873; par=(3.1088658, 0.013746008; 27360.767, 0.67955161; 832.09859, 0.055809239; 3.1262054, 0.056588764; 5160.547, 0.19430438; )
Iteration 1452 --> llk: 29621.873; par=(3.1088843, 0.013746008; 27360.767, 0.67955161; 832.09859, 0.055809239; 3.1262009, 0.056588764; 5160.547, 0.19430438; )
Iteration 1453 --> llk: 29621.873; par=(3.1089027, 0.013746008; 27360.767, 0.67955161; 832.09859, 0.055809239; 3.1261964, 0.056588764; 5160.547, 0.19430438; )
Iteration 1454 --> llk: 29621.873; par=(3.1089212, 0.013746007; 27360.767, 0.67955161; 832.09858, 0.055809238; 3.1261918, 0.056588764; 5160.547, 0.19430438; )
Iteration 1455 --> llk: 29621.873; par=(3.1089395, 0.013746007; 27360.767, 0.67955161; 832.09858, 0.055809238; 3.1261873, 0.056588764; 5160.547, 0.19430438; )
Iteration 1456 --> llk: 29621.873; par=(3.1089579, 0.013746007; 27360.767, 0.67955161; 832.09858, 0.055809238; 3.1261828, 0.056588764; 5160.547, 0.19430438; )
Iteration 1457 --> llk: 29621.873; par=(3.1089762, 0.013746007; 27360.767, 0.67955161; 832.09858, 0.055809238; 3.1261783, 0.056588764; 5160.547, 0.19430438; )
Iteration 1458 --> llk: 29621.873; par=(3.1089945, 0.013746007; 27360.767, 0.67955161; 832.09857, 0.055809238; 3.1261738, 0.056588764; 5160.547, 0.19430438; )
Iteration 1459 --> llk: 29621.873; par=(3.1090127, 0.013746007; 27360.767, 0.67955161; 832.09857, 0.055809238; 3.1261693, 0.056588764; 5160.547, 0.19430438; )
Iteration 1460 --> llk: 29621.873; par=(3.109031, 0.013746007; 27360.767, 0.67955161; 832.09857, 0.055809238; 3.1261649, 0.056588765; 5160.547, 0.19430438; )
Iteration 1461 --> llk: 29621.873; par=(3.1090491, 0.013746007; 27360.767, 0.67955161; 832.09857, 0.055809238; 3.1261604, 0.056588765; 5160.547, 0.19430438; )
Iteration 1462 --> llk: 29621.873; par=(3.1090673, 0.013746007; 27360.767, 0.67955161; 832.09856, 0.055809238; 3.1261559, 0.056588765; 5160.547, 0.19430438; )
Iteration 1463 --> llk: 29621.873; par=(3.1090854, 0.013746006; 27360.767, 0.67955161; 832.09856, 0.055809237; 3.1261515, 0.056588765; 5160.547, 0.19430438; )
Iteration 1464 --> llk: 29621.873; par=(3.1091035, 0.013746006; 27360.767, 0.67955161; 832.09856, 0.055809237; 3.126147, 0.056588765; 5160.5469, 0.19430438; )
Iteration 1465 --> llk: 29621.873; par=(3.1091216, 0.013746006; 27360.767, 0.67955161; 832.09856, 0.055809237; 3.1261426, 0.056588765; 5160.5469, 0.19430438; )
Iteration 1466 --> llk: 29621.873; par=(3.1091397, 0.013746006; 27360.767, 0.67955161; 832.09856, 0.055809237; 3.1261382, 0.056588765; 5160.5469, 0.19430438; )
Iteration 1467 --> llk: 29621.873; par=(3.1091577, 0.013746006; 27360.767, 0.67955161; 832.09855, 0.055809237; 3.1261337, 0.056588765; 5160.5469, 0.19430438; )
Iteration 1468 --> llk: 29621.873; par=(3.1091757, 0.013746006; 27360.767, 0.67955161; 832.09855, 0.055809237; 3.1261293, 0.056588765; 5160.5469, 0.19430438; )
Iteration 1469 --> llk: 29621.873; par=(3.1091936, 0.013746006; 27360.767, 0.67955161; 832.09855, 0.055809237; 3.1261249, 0.056588765; 5160.5469, 0.19430438; )
Iteration 1470 --> llk: 29621.873; par=(3.1092115, 0.013746006; 27360.767, 0.67955161; 832.09855, 0.055809237; 3.1261205, 0.056588765; 5160.5469, 0.19430438; )
Iteration 1471 --> llk: 29621.873; par=(3.1092294, 0.013746006; 27360.767, 0.67955161; 832.09854, 0.055809237; 3.1261161, 0.056588765; 5160.5469, 0.19430438; )
Iteration 1472 --> llk: 29621.873; par=(3.1092473, 0.013746006; 27360.767, 0.67955161; 832.09854, 0.055809237; 3.1261117, 0.056588765; 5160.5469, 0.19430438; )
Iteration 1473 --> llk: 29621.873; par=(3.1092651, 0.013746005; 27360.767, 0.67955161; 832.09854, 0.055809236; 3.1261073, 0.056588766; 5160.5469, 0.19430438; )
Iteration 1474 --> llk: 29621.873; par=(3.1092829, 0.013746005; 27360.767, 0.67955161; 832.09854, 0.055809236; 3.126103, 0.056588766; 5160.5469, 0.19430438; )
Iteration 1475 --> llk: 29621.873; par=(3.1093007, 0.013746005; 27360.767, 0.67955161; 832.09854, 0.055809236; 3.1260986, 0.056588766; 5160.5469, 0.19430438; )
Iteration 1476 --> llk: 29621.873; par=(3.1093185, 0.013746005; 27360.767, 0.67955161; 832.09853, 0.055809236; 3.1260942, 0.056588766; 5160.5469, 0.19430438; )
Iteration 1477 --> llk: 29621.873; par=(3.1093362, 0.013746005; 27360.767, 0.67955161; 832.09853, 0.055809236; 3.1260899, 0.056588766; 5160.5469, 0.19430438; )
Iteration 1478 --> llk: 29621.873; par=(3.1093539, 0.013746005; 27360.767, 0.67955161; 832.09853, 0.055809236; 3.1260855, 0.056588766; 5160.5468, 0.19430438; )
Iteration 1479 --> llk: 29621.873; par=(3.1093715, 0.013746005; 27360.767, 0.67955161; 832.09853, 0.055809236; 3.1260812, 0.056588766; 5160.5468, 0.19430438; )
Iteration 1480 --> llk: 29621.873; par=(3.1093892, 0.013746005; 27360.767, 0.67955161; 832.09852, 0.055809236; 3.1260769, 0.056588766; 5160.5468, 0.19430438; )
Iteration 1481 --> llk: 29621.873; par=(3.1094068, 0.013746005; 27360.767, 0.67955161; 832.09852, 0.055809236; 3.1260726, 0.056588766; 5160.5468, 0.19430438; )
Iteration 1482 --> llk: 29621.873; par=(3.1094243, 0.013746004; 27360.767, 0.67955162; 832.09852, 0.055809236; 3.1260682, 0.056588766; 5160.5468, 0.19430438; )
Iteration 1483 --> llk: 29621.873; par=(3.1094419, 0.013746004; 27360.767, 0.67955162; 832.09852, 0.055809235; 3.1260639, 0.056588766; 5160.5468, 0.19430438; )
Iteration 1484 --> llk: 29621.873; par=(3.1094594, 0.013746004; 27360.767, 0.67955162; 832.09852, 0.055809235; 3.1260596, 0.056588766; 5160.5468, 0.19430438; )
Iteration 1485 --> llk: 29621.873; par=(3.1094769, 0.013746004; 27360.767, 0.67955162; 832.09851, 0.055809235; 3.1260553, 0.056588767; 5160.5468, 0.19430438; )
Iteration 1486 --> llk: 29621.873; par=(3.1094943, 0.013746004; 27360.767, 0.67955162; 832.09851, 0.055809235; 3.126051, 0.056588767; 5160.5468, 0.19430438; )
Iteration 1487 --> llk: 29621.873; par=(3.1095118, 0.013746004; 27360.767, 0.67955162; 832.09851, 0.055809235; 3.1260468, 0.056588767; 5160.5468, 0.19430438; )
Iteration 1488 --> llk: 29621.873; par=(3.1095292, 0.013746004; 27360.767, 0.67955162; 832.09851, 0.055809235; 3.1260425, 0.056588767; 5160.5468, 0.19430438; )
Iteration 1489 --> llk: 29621.873; par=(3.1095465, 0.013746004; 27360.767, 0.67955162; 832.0985, 0.055809235; 3.1260382, 0.056588767; 5160.5468, 0.19430438; )
Iteration 1490 --> llk: 29621.873; par=(3.1095639, 0.013746004; 27360.767, 0.67955162; 832.0985, 0.055809235; 3.126034, 0.056588767; 5160.5468, 0.19430438; )
